,NeuralAgentOpMe_TitFTatAgent_rng,TitFTatAgent
0,2.4,2.4
1,2.335,2.31
2,2.385,2.36
3,2.41,2.36
4,2.46,2.435
5,2.385,2.36
6,2.35,2.325
7,2.39,2.39
8,2.315,2.29
9,2.32,2.27
10,2.395,2.345
11,2.415,2.39
12,2.34,2.315
13,2.315,2.315
14,2.26,2.235
15,2.41,2.36
16,2.405,2.405
17,2.35,2.325
18,2.44,2.415
19,2.26,2.26
20,2.335,2.285
21,2.335,2.335
22,2.205,2.205
23,2.405,2.38
24,2.28,2.28
25,2.265,2.215
26,2.39,2.39
27,2.265,2.215
28,2.25,2.2
29,2.34,2.34
30,2.325,2.325
31,2.235,2.235
32,2.295,2.245
33,2.25,2.225
34,2.425,2.425
35,2.355,2.33
36,2.43,2.405
37,2.3,2.275
38,2.455,2.43
39,2.355,2.33
40,2.355,2.355
41,2.395,2.37
42,2.4,2.375
43,2.32,2.32
44,2.52,2.47
45,2.445,2.42
46,2.405,2.405
47,2.4,2.375
48,2.395,2.37
49,2.43,2.38
50,2.405,2.355
51,2.185,2.185
52,2.33,2.33
53,2.315,2.315
54,2.44,2.39
55,2.36,2.335
56,2.4,2.375
57,2.445,2.395
58,2.34,2.315
59,2.26,2.235
60,2.375,2.375
61,2.28,2.255
62,2.255,2.255
63,2.375,2.375
64,2.465,2.44
65,2.355,2.33
66,2.19,2.165
67,2.235,2.21
68,2.33,2.305
69,2.385,2.385
70,2.39,2.39
71,2.325,2.3
72,2.33,2.33
73,2.45,2.4
74,2.295,2.295
75,2.375,2.325
76,2.28,2.28
77,2.335,2.31
78,2.22,2.22
79,2.38,2.38
80,2.3,2.25
81,2.225,2.2
82,2.285,2.26
83,2.415,2.415
84,2.37,2.345
85,2.39,2.39
86,2.27,2.22
87,2.395,2.37
88,2.365,2.365
89,2.29,2.24
90,2.275,2.25
91,2.335,2.285
92,2.315,2.29
93,2.26,2.21
94,2.235,2.21
95,2.385,2.335
96,2.285,2.26
97,2.35,2.35
98,2.32,2.27
99,2.285,2.235
100,2.325,2.325
101,2.26,2.235
102,2.215,2.19
103,2.365,2.34
104,2.475,2.475
105,2.355,2.33
106,2.235,2.21
107,2.32,2.32
108,2.29,2.24
109,2.3,2.25
110,2.425,2.425
111,2.175,2.175
112,2.3,2.25
113,2.37,2.32
114,2.26,2.26
115,2.18,2.13
116,2.425,2.375
117,2.35,2.325
118,2.245,2.245
119,2.39,2.365
120,2.275,2.25
121,2.2,2.2
122,2.27,2.245
123,2.335,2.31
124,2.255,2.23
125,2.34,2.29
126,2.435,2.385
127,2.38,2.33
128,2.255,2.255
129,2.205,2.18
130,2.41,2.385
131,2.395,2.37
132,2.33,2.305
133,2.27,2.27
134,2.27,2.245
135,2.47,2.42
136,2.155,2.13
137,2.39,2.34
138,2.165,2.14
139,2.4,2.35
140,2.29,2.29
141,2.23,2.18
142,2.075,2.075
143,2.33,2.305
144,2.285,2.26
145,2.215,2.19
146,2.245,2.245
147,2.29,2.29
148,2.165,2.165
149,2.36,2.335
150,2.355,2.305
151,2.285,2.285
152,2.315,2.29
153,2.29,2.29
154,2.35,2.35
155,2.29,2.24
156,2.295,2.27
157,2.245,2.22
158,2.34,2.34
159,2.345,2.345
160,2.275,2.25
161,2.385,2.335
162,2.455,2.405
163,2.29,2.29
164,2.385,2.36
165,2.325,2.3
166,2.295,2.27
167,2.205,2.155
168,2.44,2.44
169,2.33,2.28
170,2.385,2.335
171,2.24,2.19
172,2.3,2.275
173,2.2,2.175
174,2.325,2.275
175,2.34,2.315
176,2.235,2.235
177,2.21,2.185
178,2.305,2.28
179,2.31,2.285
